entity_name,entity_id,pitch_hand,eta_FF,eta_SI,eta_FC,eta_CH,eta_FS,eta_CU,eta_SL,eta_ST,eta_SV,eta_KC,IP
"Akin, Keegan",669211,L,0.9570000000000001,,,0.981,,,0.256,,,,63.1
"Kahnle, Tommy",592454,R,0.934,,,0.986,,,,,,,63.0
"Hurter, Brant",676428,L,0.7190000000000001,0.784,,0.8940000000000001,,,,0.504,,,63.0
"Brazobán, Huascar",623211,R,0.9309999999999999,0.913,0.42700000000000005,0.8320000000000001,,,,,,,63.0
"Bednar, David",670280,R,0.98,,,,0.741,0.65,,,,0.65,62.2
"Domínguez, Seranthony",622554,R,0.8320000000000001,0.8220000000000001,,,0.9470000000000001,0.7590000000000001,,0.40399999999999997,,0.7590000000000001,62.2
"Gómez, Yoendrys",672782,R,0.8940000000000001,0.9,0.636,0.9590000000000001,,0.73,0.424,0.533,,0.73,62.2
"Strahm, Matt",621381,L,0.9820000000000001,0.9820000000000001,0.49600000000000005,,,,0.192,,,,62.1
"Muñoz, Andrés",662253,R,0.907,0.883,,0.866,,,0.392,,,,62.1
"Williams, Devin",642207,R,0.971,,,0.871,,,,,,,62.0
"Speier, Gabe",642100,L,0.9359999999999999,0.9279999999999999,,,,,0.33899999999999997,,,,62.0
"Burke, Brock",656271,L,0.9259999999999999,0.878,,0.777,,,0.45,,,,61.2
"Ragans, Cole",666142,L,0.9870000000000001,,0.38200000000000006,0.995,,0.92,0.26,,,0.92,61.2
"Miller, Mason",695243,R,0.9279999999999999,,,0.9059999999999999,,,0.484,,,,61.2
"Cleavinger, Garrett",664076,L,0.913,0.8490000000000001,0.311,,,,0.355,0.687,,,61.1
"Erceg, Lucas",668674,R,0.9790000000000001,0.981,,0.956,,,0.20199999999999999,,,,61.1
"Chapman, Aroldis",547973,L,0.903,0.88,,,0.406,,0.44200000000000006,,,,61.1
"Mejia, Juan",675848,R,0.723,,,,,,0.637,,,,61.1
"Maton, Phil",664208,R,,0.72,0.605,,,0.918,,0.43700000000000006,,0.918,61.1
"Walker, Ryan",676254,R,,0.78,,,,,0.527,,,,61.1
"Snell, Blake",605483,L,0.92,,,0.985,,0.6,0.552,,,0.6,61.1
"Romero, JoJo",668941,L,0.84,0.835,,0.941,,,0.414,,0.375,,61.0
"Dobbins, Hunter",690928,R,0.768,0.828,,,0.8590000000000001,0.659,0.391,0.483,,0.659,61.0
"Manaea, Sean",640455,L,0.9690000000000001,,,0.917,,,,0.46299999999999997,,,60.2
"Faucher, Calvin",676534,R,0.794,0.7959999999999999,0.212,,,0.7290000000000001,,0.49100000000000005,,0.7290000000000001,60.1
"Montero, Rafael",606160,R,0.8940000000000001,0.865,,,0.782,,0.329,,,,60.1
"Svanson, Matt",694335,R,0.882,0.866,0.383,,,,,0.34,,,60.1
"Fairbanks, Pete",664126,R,0.887,,0.29600000000000004,0.711,,,0.48600000000000004,,,,60.1
"Soto, Gregory",642397,L,0.898,0.919,,,,,0.198,0.273,,,60.1
"Topa, Justin",623437,R,,0.895,0.419,0.8109999999999999,,,,0.46,,,60.0
"Kerkering, Orion",689147,R,0.973,0.919,,,,,,0.45799999999999996,,,60.0
"Hanifee, Brenan",669724,R,0.9359999999999999,0.9259999999999999,,0.9620000000000001,,,0.188,,,,60.0
"Vesia, Alex",681911,L,0.9820000000000001,,,0.996,,,0.43100000000000005,,,,59.2
"Johnson, Pierce",572955,R,0.9520000000000001,,0.564,,,0.41500000000000004,,,,0.41500000000000004,59.0
"Jansen, Kenley",445276,R,,0.96,0.818,,,,0.424,0.42600000000000005,,,59.0
"Blalock, Bradley",687134,R,0.991,,0.505,,0.9279999999999999,0.611,0.348,,,0.611,58.2
"Chivilli, Angel",683409,R,0.993,,,0.932,,,0.257,,,,58.2
"Ferguson, Tyler",621053,R,0.845,0.8300000000000001,0.33,0.9329999999999999,,,,0.36200000000000004,,,58.0
"Cano, Yennier",666974,R,0.872,0.867,0.387,0.988,0.9209999999999999,,0.35100000000000003,,,,58.0
"Thielbar, Caleb",573204,L,0.9159999999999999,,,,,0.8150000000000001,0.467,0.449,,0.8150000000000001,58.0
"Gomber, Austin",596295,L,0.9940000000000001,,0.609,0.978,0.795,0.792,0.35200000000000004,,,0.792,57.2
"Young, Brandon",687064,R,0.9520000000000001,,0.45799999999999996,0.9920000000000001,0.81,0.885,0.29100000000000004,,,0.885,57.2
"Beeks, Jalen",656222,L,0.9390000000000001,,0.196,0.918,,,,,,,57.1
"Scott, Tanner",656945,L,0.812,,,,,,0.278,,,,57.0
"Seymour, Ian",693855,L,0.9400000000000001,0.9309999999999999,0.538,0.975,,0.868,,0.29300000000000004,,0.868,57.0
"Gil, Luis",661563,R,0.768,,,0.8470000000000001,,,0.344,,,,57.0
"Finnegan, Kyle",640448,R,0.9920000000000001,,,,0.917,,0.237,,,,57.0
"Zeferjahn, Ryan",666171,R,0.866,,0.40299999999999997,,,,0.369,0.554,0.594,,57.0
"Beck, Tristan",663941,R,0.975,,,,,0.855,0.42600000000000005,0.636,,0.855,56.2
"Mears, Nick",683232,R,0.9520000000000001,,,,,0.777,0.19,,,0.777,56.2
"Waldrep, Hurston",694462,R,0.812,0.8150000000000001,0.545,,0.836,0.8170000000000001,0.21300000000000002,,,0.8170000000000001,56.1
"Stanek, Ryne",592773,R,0.995,,,,0.9440000000000001,,0.21300000000000002,0.414,,,56.0
"Helsley, Ryan",664854,R,0.89,,0.554,,,0.67,0.223,,,0.67,56.0
"Pérez, Martín",527048,L,0.968,0.963,0.659,0.995,,0.358,,,,0.358,56.0
"McCullers Jr., Lance",621121,R,0.716,0.6990000000000001,0.34700000000000003,0.8240000000000001,,0.767,0.535,,,0.767,55.1
"Clarke, Taylor",664199,R,0.91,0.8840000000000001,,0.872,,,0.3,,,,55.1
"Garrett, Reed",657585,R,0.883,0.835,0.37200000000000005,,0.812,,,0.455,,,55.1
"Bird, Jake",656234,R,,0.737,0.5479999999999999,,,0.855,,0.53,,0.855,55.1
"García, Luis",472610,R,0.8300000000000001,0.8520000000000001,,,0.8200000000000001,,,0.524,,,55.1
"Wilson, Steven",621051,R,0.919,,0.601,0.988,,,,0.509,,,55.1
"Ureña, José",570632,R,0.98,0.963,,0.991,0.85,,0.501,,,,55.0
"Alcala, Jorge",660896,R,0.953,0.923,,0.9450000000000001,,0.43,0.315,,,0.43,55.0
"Festa, Matt",670036,R,0.604,0.614,0.505,,,,,0.533,,,54.2
"Gibson, Cade",806188,L,0.851,0.8340000000000001,,0.7690000000000001,,0.8540000000000001,0.22399999999999998,0.508,,0.8540000000000001,54.2
"Bummer, Aaron",607481,L,0.747,0.751,,,,0.762,,0.682,,0.762,54.1
"Walter, Brandon",687888,L,0.887,0.895,0.405,0.9420000000000001,,,,0.6970000000000001,,,53.2
"Festa, David",701581,R,0.8690000000000001,0.925,,0.812,,,0.23,,,,53.1
"Kittredge, Andrew",552640,R,0.7440000000000001,0.826,,,,,0.344,,,,53.0
"Fluharty, Mason",689254,L,,,0.42200000000000004,,,,,0.574,,,52.2
"Henry, Cole",669371,R,0.951,0.9390000000000001,0.298,0.9390000000000001,,0.537,,,,0.537,52.2
"Hader, Josh",623352,L,,0.995,,0.9329999999999999,,,0.182,,,,52.2
"Palencia, Daniel",694037,R,0.9920000000000001,0.997,,,0.905,,0.23800000000000002,,,,52.2
"Boyle, Joe",671212,R,0.7959999999999999,,,,0.8840000000000001,,0.264,,,,52.0
"Bernardino, Brennan",657514,L,,0.755,0.258,0.8890000000000001,,0.544,0.168,,,0.544,51.2
"Jackson, Luke",592426,R,0.9440000000000001,,,,,0.688,0.376,,,0.688,51.0
"Gilbert, Tyler",656457,L,0.851,0.8440000000000001,0.555,,0.9870000000000001,,,0.395,,,51.0
"Ross, Joe",605452,R,0.763,0.789,,0.923,,0.462,0.312,,,0.462,51.0
"Rogers, Taylor",573124,L,,0.893,,,,,,0.6729999999999999,,,50.2
"Myers, Tobias",668964,R,0.9940000000000001,,0.7140000000000001,0.983,0.909,0.612,0.428,,,0.612,50.2
"Vodnik, Victor",680767,R,0.892,,0.318,0.871,,,0.336,,,,50.2
"Sousa, Bennett",656986,L,0.8470000000000001,,,,,,0.239,,,,50.2
"Bender, Anthony",669622,R,0.8390000000000001,0.833,,0.861,,,0.311,0.554,,,50.0
"Fisher, Braydon",680755,R,0.9450000000000001,,0.6659999999999999,,,0.772,0.187,,,0.772,50.0
"Pomeranz, Drew",519141,L,0.7170000000000001,,,,,0.6809999999999999,,,,0.6809999999999999,49.2
"Legumina, Casey",668984,R,0.9690000000000001,0.96,,0.895,,,,0.44799999999999995,,,49.2
"Jobe, Jackson",695549,R,0.943,0.8840000000000001,,0.981,,0.7040000000000001,0.29600000000000004,,,0.7040000000000001,49.0
"Morales, Luis",806960,R,0.863,,,0.905,,,0.42700000000000005,0.6729999999999999,,,48.2
"Cavalli, Cade",676917,R,0.804,0.823,0.498,0.9450000000000001,,0.833,,,,0.833,48.2
"King, John",667463,L,0.7020000000000001,0.733,,0.833,,0.7709999999999999,0.325,,,0.7709999999999999,48.1
"Leiter Jr., Mark",643410,R,,0.929,0.5820000000000001,,0.866,0.9770000000000001,0.39299999999999996,,,0.9770000000000001,48.1
"Blanco, Ronel",669854,R,0.9820000000000001,,,0.9690000000000001,,0.45,0.348,,,0.45,48.1
"Wilson, Justin",458677,L,0.956,,0.635,,0.893,,0.24600000000000002,,,,48.1
"McLean, Nolan",690997,R,0.8640000000000001,0.772,0.302,0.799,,0.9670000000000001,,0.5860000000000001,,0.9670000000000001,48.0
"O'Brien, Riley",676617,R,,0.85,,,,0.6759999999999999,0.23800000000000002,,,0.6759999999999999,48.0
"Cruz, Fernando",518585,R,0.913,0.9159999999999999,,,0.392,,0.43100000000000005,,,,48.0
"Mattson, Isaac",676755,R,0.9840000000000001,,,0.9490000000000001,,,0.405,,,,47.2
"Trivino, Lou",642152,R,0.9440000000000001,0.899,0.5760000000000001,0.988,,0.8240000000000001,,0.578,,0.8240000000000001,47.2
"Morgan, David",688158,R,0.8220000000000001,0.877,,,,0.698,0.257,,,0.698,47.1
"Clase, Emmanuel",661403,R,,,0.643,,,,0.40299999999999997,,,,47.1
"Wilson, Bryse",669060,R,0.8940000000000001,0.867,0.49700000000000005,0.913,,0.532,,,,0.532,47.1
"Brash, Matt",666374,R,0.871,0.905,,0.789,,,0.507,,,,47.1
"Megill, Trevor",656730,R,0.934,,,,,0.405,,,,0.405,47.0
"Brogdon, Connor",641401,R,0.9670000000000001,,0.4,0.9740000000000001,,,,,,,47.0
"Ohtani, Shohei",660271,R,0.784,0.779,0.394,,0.779,0.8240000000000001,0.276,0.48100000000000004,,0.8240000000000001,47.0
"Enns, Dietrich",608650,L,0.96,0.963,0.223,0.9840000000000001,,0.785,,,,0.785,46.1
"Miller, Shelby",571946,R,0.995,,,,0.888,,,0.461,,,46.0
"Montgomery, Mason",682254,L,0.98,,,,,,0.146,,,,46.0
"Ort, Kaleb",672391,R,0.9690000000000001,,0.608,0.9620000000000001,,,,0.51,,,46.0
"Melton, Troy",675512,R,0.8959999999999999,0.882,0.45299999999999996,,0.7070000000000001,0.8790000000000001,0.545,,,0.8790000000000001,45.2
"Carrasco, Carlos",471911,R,0.757,0.721,,0.618,,0.58,0.24800000000000003,,,0.58,45.2
"Cruz, Steven",674444,R,0.9440000000000001,,0.632,,,,0.498,,,,45.2
"Fitts, Richard",690916,R,0.856,0.8490000000000001,,0.691,,0.596,0.302,0.385,,0.596,45.0
"Shugart, Chase",663767,R,0.9109999999999999,0.91,0.369,0.934,,,,0.623,,,45.0
"Englert, Mason",669438,R,0.914,0.8370000000000001,0.19899999999999998,0.608,,0.8420000000000001,,,,0.8420000000000001,44.2
"Lively, Ben",594902,R,0.973,0.961,0.488,0.9840000000000001,,0.723,0.461,0.517,,0.723,44.2
"Blewett, Scott",656240,R,0.845,,,,0.655,,0.267,,,,44.1
"Smith-Shawver, AJ",700363,R,0.975,,,,0.8520000000000001,0.784,0.545,,,0.784,44.1
"Bowlan, Jonathan",680742,R,0.937,0.93,,0.696,,0.65,0.254,,,0.65,44.1
"Flexen, Chris",623167,R,0.897,,0.534,0.971,,0.891,0.643,,0.831,0.891,43.2
"Green, Chad",643338,R,0.922,0.89,,,,,0.259,,,,43.2
"Houck, Tanner",656557,R,0.737,0.784,,,0.8029999999999999,,,0.645,,,43.2
"Boushley, Caleb",676961,R,0.835,0.856,0.5770000000000001,0.9059999999999999,,0.6990000000000001,0.34299999999999997,,,0.6990000000000001,43.1
"Hernández, Carlos",672578,R,0.9490000000000001,0.958,,,0.918,0.5529999999999999,0.251,,,0.5529999999999999,43.1
"Burns, Chase",695505,R,0.908,,,0.927,,,0.242,,,,43.1
"Hart, Kyle",606996,L,0.877,0.863,,0.99,0.713,,0.49100000000000005,0.443,,,43.0
"Coulombe, Danny",543056,L,0.7090000000000001,0.696,0.298,,,0.932,,0.46299999999999997,,0.932,43.0
"Graceffo, Gordon",700669,R,0.9390000000000001,0.9490000000000001,,0.951,,0.768,0.207,,,0.768,43.0
"Romano, Jordan",605447,R,0.976,,,,,,0.185,,,,42.2
"Herrin, Tim",682120,L,0.701,0.7040000000000001,,,,0.531,0.127,,,0.531,42.2
"Cabrera, Génesis",650893,L,0.934,0.9209999999999999,0.549,,0.7690000000000001,0.65,,,,0.65,42.2
"Rolison, Ryan",669020,L,0.674,,,0.633,,0.766,0.34600000000000003,,,0.766,42.1
"Thornton, Trent",663423,R,0.7440000000000001,0.7220000000000001,0.316,,0.828,0.6459999999999999,,0.527,,0.6459999999999999,42.1
"Martin, Chris",455119,R,0.915,0.8250000000000001,0.542,,0.756,,,0.58,,,42.1
"Alvarado, Elvis",665660,R,0.9790000000000001,0.9690000000000001,,0.991,,,0.269,,,,42.1
"Knack, Landon",689017,R,0.961,,,0.886,,0.846,0.267,,,0.846,42.1
"Orze, Eric",679358,R,0.991,,,,0.753,,0.409,,,,41.2
"Winn, Cole",668390,R,0.922,0.866,0.48,,0.929,,0.34299999999999997,,,,41.2
"Lazar, Max",676661,R,0.8240000000000001,,0.41600000000000004,,0.865,0.8740000000000001,,,,0.8740000000000001,41.1
"Pressly, Ryan",519151,R,0.713,0.721,,0.5710000000000001,,0.7070000000000001,0.29300000000000004,,,0.7070000000000001,41.1
"Yates, Kirby",489446,R,0.956,,,,0.981,,,,,,41.1
"Thompson, Ryan",657044,R,0.7320000000000001,0.751,,,,,0.7270000000000001,,,,41.1
"Funderburk, Kody",681892,L,,0.792,0.632,0.85,,,0.27899999999999997,0.5920000000000001,,,41.0
"Bieber, Shane",669456,R,0.958,,0.33899999999999997,0.8959999999999999,,0.816,0.131,,,0.816,40.1
"Oviedo, Johan",670912,R,0.8079999999999999,0.755,,0.934,,0.596,0.363,,,0.596,40.1
"Long, Sam",669674,L,0.919,0.84,,,0.7759999999999999,0.746,0.159,,,0.746,40.1
"Hamilton, Ian",641656,R,0.927,0.875,,,,,0.37,,,,40.0
"Kelly, Michael",547184,R,0.812,0.7859999999999999,0.34,0.7220000000000001,,,0.307,0.654,,,39.2
"Messick, Parker",800048,L,0.9259999999999999,0.873,,0.774,,0.5750000000000001,0.46399999999999997,,,0.5750000000000001,39.2
"Halvorsen, Seth",678020,R,0.99,,,,0.919,,0.322,,,,39.2
"Kelly, Kevin",687330,R,0.813,0.835,0.508,,,,,0.743,,,39.2
"Blackburn, Paul",621112,R,0.802,0.836,0.446,0.751,,0.872,,0.672,,0.872,39.0
"Abel, Mick",690953,R,0.84,0.7809999999999999,,0.682,,0.703,0.153,0.549,,0.703,39.0
"Stroman, Marcus",573186,R,0.642,0.611,0.38,,0.779,0.735,0.342,,0.616,0.735,39.0
"Montas, Frankie",593423,R,0.8340000000000001,0.805,0.615,,0.85,,0.33,0.395,,,38.2
"Hall, DL",669084,L,0.899,0.88,0.573,0.963,,0.708,0.4,,,0.708,38.2
"Ogasawara, Shinnosuke",829272,L,0.915,0.96,,0.96,,0.995,0.21600000000000003,,,0.995,38.2
"DeSclafani, Anthony",543101,R,0.9590000000000001,0.953,,,0.7240000000000001,0.63,0.364,,,0.63,38.2
"Weathers, Ryan",677960,L,0.934,0.917,,0.696,,,0.261,0.33299999999999996,,,38.1
"Lucchesi, Joey",664192,L,0.8250000000000001,0.804,,,,0.418,,,,0.418,38.1
"Nicolas, Kyle",693312,R,0.958,,,,,0.728,0.277,,,0.728,38.0
"Stewart, Brock",592779,R,0.731,0.774,0.488,0.8570000000000001,,,,0.527,,,37.2
"Richardson, Lyon",680689,R,0.9329999999999999,0.888,,0.9279999999999999,,0.5479999999999999,,,,0.5479999999999999,37.2
"Lee, Chase",695445,R,0.36600000000000005,0.389,,0.752,,,,0.71,,,37.1
"Assad, Javier",665871,R,0.888,0.883,0.593,0.826,,0.6940000000000001,,0.525,,0.6940000000000001,37.0
"Hernández, Daysbel",678226,R,0.995,,,,,,0.179,,,,37.0
"Kranick, Max",668820,R,0.8640000000000001,,,,,0.7020000000000001,0.559,0.51,,0.7020000000000001,37.0
"Javier, Cristian",664299,R,0.897,0.9309999999999999,,0.78,,0.7120000000000001,,0.503,,0.7120000000000001,37.0
"Taylor, Grant",691799,R,0.8540000000000001,,0.478,,,0.792,0.337,,,0.792,36.2
"Curtiss, John",595928,R,0.963,,0.469,0.782,,,0.264,,,,36.2
"Soriano, George",666277,R,0.836,0.799,,0.731,,,0.219,,,,36.2
"Woodford, Jake",663765,R,0.821,0.848,0.493,0.7240000000000001,,,,0.506,,,36.1
"Sasaki, Roki",808963,R,0.956,,,,0.9159999999999999,,0.434,,,,36.1
"Seymour, Carson",693313,R,0.843,0.756,0.44200000000000006,,,0.675,0.5650000000000001,,,0.675,36.0
"Gonsolin, Tony",664062,R,0.973,,,,0.8640000000000001,0.657,0.327,,,0.657,36.0
"De los Santos, Yerry",660787,R,0.986,0.976,,0.8840000000000001,,,0.22899999999999998,,,,35.2
"Harrison, Kyle",690986,L,0.985,,0.25,0.938,,,,,0.41100000000000003,,35.2
"Arrighetti, Spencer",681293,R,0.9490000000000001,0.941,0.44799999999999995,0.9550000000000001,,0.7690000000000001,,0.5650000000000001,,0.7690000000000001,35.1
"Kelly, Zack",677161,R,0.937,0.948,0.5650000000000001,0.9470000000000001,,,,0.569,,,35.1
"Borucki, Ryan",621366,L,,0.9540000000000001,,,0.899,,0.157,0.466,,,35.0
"Dodd, Dylan",689266,L,0.9820000000000001,,0.48200000000000004,0.622,,,0.139,,,,35.0
"Molina, Anthony",683627,R,0.99,,0.812,0.9329999999999999,,0.31,0.58,,,0.31,34.2
"Bautista, Félix",642585,R,,0.9940000000000001,,,0.973,,0.364,,,,34.2
"Murphy, Chris",669684,L,0.883,0.8170000000000001,,0.981,,0.915,0.37,0.617,,0.915,34.2
"Garcia, Rico",670329,R,0.993,,,0.985,,0.545,0.14800000000000002,,,0.545,34.1
"Cortes, Nestor",641482,L,0.975,,0.585,0.9279999999999999,,,,0.409,,,34.1
"Palmquist, Carson",687223,L,0.935,0.935,0.441,0.893,,,,0.495,,,34.1
"Crismatt, Nabil",622503,R,0.898,0.876,,0.742,,0.97,0.304,,,0.97,34.0
"Hatch, Thomas",641672,R,0.8140000000000001,0.8370000000000001,0.52,0.828,,,0.3,0.383,,,34.0
"Slaten, Justin",686580,R,0.863,,0.521,,,0.778,,0.479,,0.778,34.0
"Chafin, Andrew",605177,L,0.9540000000000001,0.935,,,,,0.302,,,,33.2
"Dubin, Shawn",681869,R,0.908,0.91,0.424,0.872,,0.875,,0.561,,0.875,33.2
"Adams, Travis",701519,R,0.804,0.8270000000000001,0.465,0.898,,0.723,0.34600000000000003,,,0.723,33.2
"Jacob, Alek",689690,R,0.8790000000000001,0.902,,0.971,,,,0.664,,,33.1
"Ramírez, Yohan",670990,R,0.871,0.8790000000000001,0.34500000000000003,,,0.7759999999999999,0.34299999999999997,0.612,,0.7759999999999999,33.1
"Hodge, Porter",687863,R,0.7959999999999999,,,,,,0.434,0.589,,,33.0
"Dana, Caden",702674,R,0.99,,,0.9740000000000001,,0.965,0.329,,,0.965,32.1
"Hoglund, Gunnar",680684,R,0.938,0.9490000000000001,,0.853,,,0.674,0.402,,,32.1
"Bradish, Kyle",680694,R,0.777,0.7759999999999999,,,,0.723,0.41100000000000003,,,0.723,32.0
"Castillo, José",620454,L,0.7759999999999999,0.747,,0.5770000000000001,,,0.381,,,,32.0
"Wesneski, Hayden",669713,R,0.818,0.843,0.378,0.807,,0.763,,0.549,,0.763,32.0
"Nance, Tommy",667297,R,,0.836,,,,0.787,0.146,,,0.787,31.2
"Chandler, Bubba",696149,R,0.9490000000000001,,,0.975,,0.33299999999999996,0.203,,,0.33299999999999996,31.1
"Waddell, Brandon",663399,L,0.75,0.7390000000000001,,0.934,,,0.299,0.48600000000000004,,,31.1
"Gipson-Long, Sawyer",687830,R,0.883,0.8290000000000001,0.42,0.988,,,0.41600000000000004,,,,31.1
"Agnos, Zach",688642,R,0.971,,0.618,,0.9059999999999999,,,0.615,,,31.1
"Enright, Nic",663671,R,0.963,,,,,0.47600000000000003,0.21,,,0.47600000000000003,31.0
"Gage, Matt",657424,L,0.809,0.86,,0.8740000000000001,,,0.292,0.5710000000000001,,,31.0
"Booser, Cam",592155,L,0.958,,0.21600000000000003,0.92,,,,0.549,,,31.0
"Simpson, Josh",681006,L,0.7959999999999999,0.7440000000000001,,0.7540000000000001,,0.679,0.166,0.52,,0.679,30.2
"Fernandez, Ryan",681676,R,0.9890000000000001,,0.5770000000000001,0.908,,,0.207,,,,30.1
"Rodríguez, Manuel",655889,R,0.797,0.883,,,,,0.277,,,,30.1
"Feltner, Ryan",663372,R,0.706,0.66,,0.633,,0.7090000000000001,0.369,0.479,,0.7090000000000001,30.1
"Miller, Erik",669062,L,0.9390000000000001,0.9620000000000001,,0.995,,,0.17,,,,30.0
"Mazur, Adam",800049,R,0.897,0.8200000000000001,,0.888,,0.5760000000000001,0.23399999999999999,0.544,,0.5760000000000001,30.0
"Ohl, Pierson",701487,R,0.993,0.993,0.449,0.838,,0.755,,,,0.755,30.0
"Sauer, Matt",669422,R,0.9009999999999999,0.929,0.462,,0.8,,0.509,,,,29.2
"Teng, Kai-Wei",678906,R,0.778,0.7640000000000001,,0.872,,0.7240000000000001,,0.439,,0.7240000000000001,29.2
"Loáisiga, Jonathan",642528,R,0.885,0.8940000000000001,0.332,0.968,,0.36100000000000004,,,,0.36100000000000004,29.2
"Hill, Jaden",677955,R,0.9500000000000001,0.9640000000000001,,0.996,,,0.28,,,,29.1
"Sabrowski, Erik",681870,L,0.9790000000000001,,,,,0.795,0.28600000000000003,,,0.795,29.1
"Fulmer, Carson",608334,R,0.878,0.8009999999999999,,0.9209999999999999,,0.594,0.262,,,0.594,29.1
"Altavilla, Dan",656186,R,0.951,0.913,,0.892,,,0.37200000000000005,,,,29.0
"Salazar, Eduardo",674285,R,0.898,0.8420000000000001,,,,,0.242,,,,29.0
"Saalfrank, Andrew",685314,L,0.47100000000000003,0.542,,,,0.73,,,,0.73,29.0
"Brubaker, JT",664141,R,0.878,0.86,,0.846,,0.49700000000000005,0.13,,,0.49700000000000005,28.2
"Pilkington, Konnor",663455,L,0.9550000000000001,,,0.885,,,0.122,,,,28.1
"Scott, Tayler",605463,R,0.958,0.9590000000000001,,,0.775,,0.219,0.435,,,27.1
"Reynolds, Sean",669308,R,0.9720000000000001,,,0.985,,,0.306,0.5810000000000001,,,27.0
"Neris, Héctor",593576,R,0.873,0.905,,0.8300000000000001,0.7170000000000001,,0.413,,,,26.2
"Wolfram, Grant",664991,L,0.8079999999999999,0.8170000000000001,,,,0.5529999999999999,0.19,0.623,,0.5529999999999999,26.2
"Treinen, Blake",595014,R,0.7909999999999999,0.8220000000000001,0.375,,,,,0.49100000000000005,,,26.2
"Payamps, Joel",606303,R,0.7440000000000001,0.758,,,,,0.521,,,,26.1
"Snider, Collin",676092,R,0.34500000000000003,0.42600000000000005,0.337,,,,,0.623,0.507,,26.1
"Strowd, Kade",669704,R,0.802,0.805,0.413,,,0.8059999999999999,,0.618,,0.8059999999999999,26.1
"Brasier, Ryan",518489,R,0.905,0.9059999999999999,0.534,,,,0.35200000000000004,,,,26.0
"Alvarado, José",621237,L,,0.941,0.40299999999999997,,,0.494,,,,0.494,26.0
"Gillispie, Connor",687362,R,0.938,,0.36,0.838,,,,0.561,,,26.0
"Holderman, Colin",670059,R,0.8620000000000001,0.865,0.36700000000000005,,0.892,,,0.461,,,25.2
"Ginkel, Kevin",656464,R,0.897,0.907,,,,,0.34,,,,25.2
"Raley, Brooks",548384,L,,0.775,0.376,0.8690000000000001,,,,0.519,,,25.2
"Brown, McCade",685326,R,,0.958,,0.975,,0.818,0.19100000000000003,,,0.818,25.2
"Beeter, Clayton",690925,R,0.892,,,,,,0.439,,,,25.1
"Backhus, Kyle",679775,L,,0.96,,0.9820000000000001,,,,0.484,,,25.1
"Gibaut, Ian",664139,R,0.956,,0.583,0.9740000000000001,,,0.408,0.5529999999999999,,,25.1
"Henderson, Logan",701656,R,0.9790000000000001,,0.5820000000000001,0.9450000000000001,,,0.207,,,,25.1
"Phillips, Connor",683175,R,0.9,,,,,0.632,,0.542,,0.632,25.0
"Veneziano, Anthony",685107,L,0.872,0.902,,0.9820000000000001,,,0.196,0.348,,,25.0
"López, Jorge",605347,R,0.9640000000000001,0.9500000000000001,,0.99,,0.7640000000000001,0.309,,,0.7640000000000001,24.2
"Poulin, PJ",676571,L,0.966,0.9550000000000001,,0.9870000000000001,,,,0.30100000000000005,,,24.2
"Bowman, Matt",621199,R,0.751,0.903,0.46399999999999997,,0.848,,,0.423,,,24.2
"Schultz, Paxton",687606,R,0.913,,0.569,0.45799999999999996,,,0.418,,,,24.2
"Lucas, Easton",687922,L,0.917,,0.5529999999999999,0.963,,,0.249,0.363,,,24.1
"Farris, Mitch",815083,L,0.99,,,0.991,,,0.153,,,,24.1
"Ribalta, Orlando",687377,R,0.87,0.87,,0.8590000000000001,,,0.255,,,,24.1
"Tonkin, Michael",543859,R,0.927,0.9009999999999999,,,,,0.11199999999999999,0.44700000000000006,,,24.0
"Hagenman, Justin",663795,R,,0.9620000000000001,0.506,0.9420000000000001,,,0.255,,,,23.2
"Brebbia, John",605154,R,0.995,,,0.953,,,0.429,,,,23.1
"Alvarez, Andrew",674841,L,0.7090000000000001,0.631,,0.8190000000000001,,0.611,0.32799999999999996,,,0.611,23.1
"Whisenhunt, Carson",687931,L,,0.988,,0.937,,,0.29,,,,23.1
"Holman, Grant",680880,R,0.968,,,,0.7759999999999999,,0.10099999999999999,,,,23.0
"Headrick, Brent",687396,L,0.968,,,,0.978,,0.217,,,,23.0
"Brzykcy, Zach",694350,R,0.9840000000000001,,,0.993,,0.6,,,,0.6,23.0
"Steele, Justin",657006,L,0.66,0.7240000000000001,,,,0.667,0.48,,,0.667,22.2
"Sulser, Cole",642121,R,0.971,,0.44799999999999995,0.833,,,,,,,22.2
"Barnett, Mason",686930,R,0.8490000000000001,,,0.662,,0.8250000000000001,,0.444,,0.8250000000000001,22.1
"Peguero, Joel",666711,R,0.865,0.81,,,,,0.38200000000000006,,,,22.1
"Brieske, Beau",689225,R,0.903,0.883,,0.807,,,0.198,,,,22.0
"Jarvis, Bryce",686826,R,0.97,0.9470000000000001,0.276,0.9500000000000001,,0.81,0.312,,,0.81,22.0
"Zastryzny, Rob",642239,L,0.735,,0.36600000000000005,0.845,0.68,,,0.425,,,22.0
"Strickland, Hunter",519326,R,0.8140000000000001,0.87,,0.899,,,0.34299999999999997,0.5479999999999999,,,22.0
"Pérez, Cionel",672335,L,0.858,0.8059999999999999,,,,,0.21300000000000002,,0.562,,21.2
"Wells, Tyler",669330,R,0.909,,0.698,0.938,,0.5970000000000001,0.434,,,0.5970000000000001,21.2
